[INFO] [launch]: All log files can be found below /home/user/.ros/log/2024-12-01-21-25-06-614728-DESKTOP-1NU5M8F-28743
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2_control_node-1]: process started with pid [28745]
[INFO] [robot_state_publisher-2]: process started with pid [28747]
[INFO] [spawner-3]: process started with pid [28749]
[ros2_control_node-1] 1733084706.903749 [30] ros2_contr: selected interface "lo" is not multicast-capable: disabling multicast
[robot_state_publisher-2] 1733084706.906271 [30] robot_stat: selected interface "lo" is not multicast-capable: disabling multicast
[ros2_control_node-1] [INFO] [1733084706.933397646] [controller_manager]: Subscribing to '~/robot_description' topic for robot description file.
[ros2_control_node-1] [INFO] [1733084706.934191448] [controller_manager]: update rate is 10 Hz
[ros2_control_node-1] [WARN] [1733084706.934952314] [controller_manager]: No real-time kernel detected on this system. See [https://control.ros.org/master/doc/ros2_control/controller_manager/doc/userdoc.html] for details on how to enable realtime scheduling.
[robot_state_publisher-2] [INFO] [1733084706.949699204] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1733084706.949837321] [robot_state_publisher]: got segment chassis_link
[robot_state_publisher-2] [INFO] [1733084706.949850064] [robot_state_publisher]: got segment front_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949857416] [robot_state_publisher]: got segment front_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949864180] [robot_state_publisher]: got segment rear_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949870453] [robot_state_publisher]: got segment rear_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949876923] [robot_state_publisher]: got segment virtual_front_wheel
[robot_state_publisher-2] [INFO] [1733084706.949883294] [robot_state_publisher]: got segment virtual_rear_wheel
[ros2_control_node-1] [INFO] [1733084706.950183151] [controller_manager]: Received robot description file.
[ros2_control_node-1] [INFO] [1733084706.950349400] [resource_manager]: Loading hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.950991558] [resource_manager]: Initialize hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951240736] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_front_wheel_joint' is a steering joint.
[ros2_control_node-1] [INFO] [1733084706.951256028] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_rear_wheel_joint' is a drive joint.
[ros2_control_node-1] [INFO] [1733084706.951370815] [resource_manager]: Successful initialization of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951422474] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 3 state interfaces.
[ros2_control_node-1] [INFO] [1733084706.951442471] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951452567] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951459233] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951538437] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 2 command interfaces.
[ros2_control_node-1] [INFO] [1733084706.951555003] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951569216] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951621267] [resource_manager]: 'configure' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951638716] [resource_manager]: Successful 'configure' of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951647930] [resource_manager]: 'activate' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951655674] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Activating ...please wait...
[ros2_control_node-1] [INFO] [1733084706.951665378] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Successfully activated!
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084715.325447953] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084715.335258027] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 140.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.335381774] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.435333568] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 142.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.435497430] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.435506755] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.535605218] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 144.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.535810265] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 144.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.536069219] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.635763418] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 146.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.636371078] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.735224111] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 148.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.735389430] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.835124133] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 150.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.835207570] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.935476501] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 152.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.935809665] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084715.935829577] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.035232476] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 154.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.035356805] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.135314524] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 156.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.135415736] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 156.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.135561046] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.235347327] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 158.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.235637072] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084716.326637053] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084716.335130110] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 160.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.335216558] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.435901118] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 162.01 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.436513829] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.436585124] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.535201542] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 164.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.535339179] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.635206079] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 166.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.635341190] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.735355052] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 168.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.735432078] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 168.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.735517068] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.835285476] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 170.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.835447979] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.935266798] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 172.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084716.935537312] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.035398093] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 174.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.035902404] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.035946599] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.135415257] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 176.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.135755414] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.235500705] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 178.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.235739067] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 178.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.235938286] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084717.325692350] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084717.335134779] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 180.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.335239002] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.435257622] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 182.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.435369519] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.535720235] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 184.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.536211239] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.536237756] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.635265724] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 186.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.635441631] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.735600997] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 188.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.735739119] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 188.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.735827315] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.835215061] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 190.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.835385237] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.935215227] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 192.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084717.935355292] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.035285425] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 194.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.035489889] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.135273644] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 196.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.135478107] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.135507830] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.235184933] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 198.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084718.235337237] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.16 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 20.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [WARN] [1733084718.325595515] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
